Organisme,Code,Projet,Gouvernorat,Nom reponsable,Contact mail,Telephone1,Telephone2,Fax,Activité,Spéculation,Superficie,Nombre des opérateurs,Estimation,Producteur,Ceuilleir,Transfo,Exporter,aquacultuer
CCPB,T0007,KHIRA,Nabeul,inconnu,inconnu,96034011,0,71429132,a,Olivier à huile,1.4,1,4.1,1,0,0,0,0
CCPB,T0007,KHIRA,Nabeul,inconnu,inconnu,96034011,0,71429132,a,Jachère,0.67,0,0,1,0,0,0,0
CCPB,T0007,KHIRA,Nabeul,inconnu,inconnu,96034011,0,71429132,a,Figue de barbarie  ,0.01,0,0,1,0,0,0,0
CCPB,T0007,KHIRA,Nabeul,inconnu,inconnu,96034011,0,71429132,a,Jachère,0.01,0,0,1,0,0,0,0
CCPB,T0007,KHIRA,Nabeul,inconnu,inconnu,96034011,0,71429132,a,Arbres fruitiers (Amandier.Grenadier.Figuier),1.29,0,0.15,1,0,0,0,0
CCPB,T0007,KHIRA,Nabeul,inconnu,inconnu,96034011,0,71429132,a,Agrume,2.27,0,15.5,1,0,0,0,0
CCPB,T0007,KHIRA,Nabeul,inconnu,inconnu,96034011,0,71429132,a,PAM(tyhm.romarin.laurier.Geranium),0.13,0,0,1,0,0,0,0
CCPB,T0059,ASSOCIATION DE SAUVGARDE DE L'OASIS DE CHENINI,Gabes,inconnu,inconnu,75228407,0,75228407,a,Grenadier,22.379,1,99.07,1,0,0,0,0
CCPB,T0059,ASSOCIATION DE SAUVGARDE DE L'OASIS DE CHENINI,Gabes,inconnu,inconnu,75228407,0,75228407,a,Olivier à huile,1.95,0,1.3,1,0,0,0,0
CCPB,T0059,ASSOCIATION DE SAUVGARDE DE L'OASIS DE CHENINI,Gabes,inconnu,inconnu,75228407,0,75228407,a,Datte,9.338,0,21.1,1,0,0,0,0
CCPB,T0059,ASSOCIATION DE SAUVGARDE DE L'OASIS DE CHENINI,Gabes,inconnu,inconnu,75228407,0,75228407,a,Agrume,0.105,0,0.25,1,0,0,0,0
CCPB,T0059,ASSOCIATION DE SAUVGARDE DE L'OASIS DE CHENINI,Gabes,inconnu,inconnu,75228407,0,75228407,a,Luzerne,6.09,0,1.63,1,0,0,0,0
